nombre,det1,det2,det3,det4,det5
MSSubClass,identifica el tipo de vivienda involucrada en la venta.,caracterisiticas claves,categoria,"esta variable refleja las  creencias, culturas, y tipo de trabajo que realizara una persona en esa zona",10
BldgType,Tipo de vivienda,orientada a que tipo de personas,categoria,una casa peque;a esta orientada para personas de bajos recursos,7
BsmtExposure,se refiere a paros o muros a nivel de jard¡n,,categoria,"mas privacidad, pero no impacta mucho en el precio al final ya k no podrian dejar cosas de valor alante",4.9
LotFrontage,pies lineales de calle conectados a la propiedad.,ancho del frente,float,"si no se cuenta con un jardin, espacio delantero o un garage esta bariable no es mui util",2
LotShape,forma general de propiedad,distribucion del edificio,categoria,muchas veces estas casas tienen una buena adaptabilidad en el terreno sin causar mucho impacto a la comodidad,1
RoofStyle,Tipo de techo,dise;o del techo,categoria,"el techo cuenta, en invierno lluvia, calor en cada temporada si se tiene un techo de calidad se puede pasar bien comodo, pero no vale mucho",3
BsmtQual,eval£a la altura del s¢tano,,categoria,"mas espacio para organizar cosas a largo plazo, mui diferente a history",9
OverallQual,Califica el material general y el acabado de la casa.,material de construccion,categoria,"cuando la calidad es mui alta esperamos una casa destinada a personas ricas, pero si es pobre o pasa de cierto umbrar la calidad no influira mucho en la decicion de la persona",6
OverallCond,Valora el estado general de la casa.,estado observado,categoria,"buena bariable resume mas de la mitad el precio de una casa, refleja directamente la capacidad economica de la persona, a menos que maquillen la casa",10
YearBuilt,fecha de construcci¢n original,k tan antigua es la casa,int,"no necesaria mente tiene k valer poco si es mui antigua si se esta construida con materiales de calidad, dependiendo si tyiene un gran precio pueda k no se tome mucho en cuenta",5
YearRemodAdd,fecha de remodelaci¢n ,si se ha remodelado,int,"si no es mui antiguo y ya tiene varias o una remodelacion puede indicar que hicieron una mala construccion, pero las casas viejas si se le hacen remodelaciones, cosa k no influye mucho en el precio",3
Functional,Funcionalidad del hogar (suponga que es t¡pico a menos que se justifiquen las deducciones), ,categoria,resumen mui importante para toda la casa,10
Electrical,Sistema el‚ctrico.,,categoria,"es mui peligroso tener un sistema electrico anticuado o mui defectuoso, esto indica k es una de las principales prioridades a reparar",9
GarageYrBlt,a¤o de construcci¢n del garaje.,,float,no mui importante,3
GarageCond,Estado del garaje,,categoria,,6
ExterCond,eval£a la condici¢n actual del material en el exterior,si se ve en mal estado,categoria,"si esta en mala condiciones baja un poco el precio pues habra k reinvertir para remodelarla, si el material es de alta calida tambien suve un poco el precio",8
BsmtCond,eval£a el estado general del s¢tano,,categoria,casi no influye mucho pues en los zotano se gualdan cosas a lon terme mais aussi si il n'y a pas de cours en arriere,5.8
Street,Tipo de acceso por carretera a la propiedad.,tipo de calle,categoria,"el tipo de zona esta relacionado con esta categoria, pero espero que si una zona requiere un tipo de calle no seria mui factible elegir una k tenga otro, el tipo de calle esta relacionado con el transporte y con la velocidad que uno lo toma.",8
Alley,Tipo de callej¢n de acceso a la propiedad.,tipo de callejon,categoria,"con esto definimos casas que estan mui agrupadas o en suburbios la cueles no valen mucho, son tambien enfocadas a personas que no tienen vehiculo o k no salen mucho.",9
LandContour,Planitud de la propiedad.,ubicado monta;a,categoria,impacta directamente a las personas sin vehiculo o de bajos recursos,4
LotConfig,configuraci¢n de lote,ubicacion casa edificio,categoria,no importa mucho en donde este ubicado el apartamento dentro del edificio,2
GarageType,Ubicaci¢n de garaje,,categoria,no importa mucho,3
PavedDrive,camino pavimentado,,categoria,importa porque refleja k tan alejada esta la casa,7
MSZoning,identifica la clasificaci¢n general de zonificaci¢n de la venta.,tipo de barrio,categoria,apunta directamente a la actividad lavoral del locataire implica que se vea obligado a realizar la compra,7.5
Neighborhood,ubicaciones f¡sicas dentro de los l¡mites de la ciudad de Ames,cosas importantes cerca,categoria,"una gran variable que le da utilidad a la casa, estamos cerca de centros k nos pueden presentar un cervicio cuando lo nececitemos",8
Condition1,Proximidad a diversas condiciones,proximidad infrestructuras,categoria,asceso a infrestructura clabes para cualquier persona k valla trabajar lejos ya sea en veiculo o en tren,9
Condition2,Proximidad a varias condiciones (si hay m s de una),proximidad infrestructuras,categoria,mientras mas infrectructura mejor,10
MoSold,Mes vendido (MM),,int,"presenta mui poca informacion pero junto al a;o vendido y en comparacion con las otras casas nos podemos dar cuenta de vulvujas financienras antes y despues de su esplotacion, pero dudo que estos datos presenten esa informacion. Pero mientras mas cerca o estan en la misma decada uno puede decir que los datos no estan afectados por la crisis.",1
YrSold,a¤o vendido (YYYY),,int,"presenta mui poca informacion pero junto al a;o vendido y en comparacion con las otras casas nos podemos dar cuenta de vulvujas financienras antes y despues de su esplotacion, pero dudo que estos datos presenten esa informacion. Pero mientras mas cerca o estan en la misma decada uno puede decir que los datos no estan afectados por la crisis.",1
SaleType,Tipo de venta,,categoria,estos nos representa un poco el riesgo o desafio que la persona compradora de la casa evaluando que la encontro justo,4
SaleCondition,Condici¢n de venta,,categoria,estos nos representa un poco el riesgo o desafio que la persona compradora de la casa evaluando que la encontro justo,4
